    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="s224b.1a" size="279" crc="cdc4413e"></rom>
    <rom name="iob1.11e" size="279" crc="3abc0700"></rom>
  </game>
  <game name="forgottn">
    <description>Forgotten Worlds (World)</description>
    <year>1988</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="lw11.12f" size="131072" crc="73e920b7"></rom>
    <rom name="lw15.12h" size="131072" crc="50d7012d"></rom>
    <rom name="lw10.13f" size="131072" crc="bea45994"></rom>
    <rom name="lw14.13h" size="131072" crc="539b2339"></rom>
    <rom name="lw-07.10g" size="524288" crc="fd252a26"></rom>
    <rom name="lw_2.2b" size="131072" crc="4bd75fee"></rom>
    <rom name="lw_1.2a" size="131072" crc="65f41485"></rom>
    <rom name="lw-08.9b" size="524288" crc="25a8e43c"></rom>
    <rom name="lw-05.6d" size="524288" crc="e4552fd7"></rom>
    <rom name="lw_30.8h" size="131072" crc="b385954e"></rom>
    <rom name="lw_29.8f" size="131072" crc="7bda1ac6"></rom>
    <rom name="lw_4.3b" size="131072" crc="50cf757f"></rom>
    <rom name="lw_3.3a" size="131072" crc="c03ef278"></rom>
    <rom name="lw_32.9h" size="131072" crc="30967a15"></rom>
    <rom name="lw_31.9f" size="131072" crc="c49d37fb"></rom>
    <rom name="lw-02.6b" size="524288" crc="43e6c5c8"></rom>
    <rom name="lw_14.10b" size="131072" crc="82862cce"></rom>
    <rom name="lw_13.10a" size="131072" crc="b81c0e96"></rom>
    <rom name="lw-06.9d" size="524288" crc="5b9edffc"></rom>
    <rom name="lw_26.10e" size="131072" crc="57bcd032"></rom>
    <rom name="lw_25.10c" size="131072" crc="bac91554"></rom>
    <rom name="lw_16.11b" size="131072" crc="40b26554"></rom>
    <rom name="lw_15.11a" size="131072" crc="1b7d2e07"></rom>
    <rom name="lw_28.11e" size="131072" crc="a805ad30"></rom>
    <rom name="lw_27.11c" size="131072" crc="103c1bd2"></rom>
    <rom name="lw_00.13c" size="65536" crc="59df2a63"></rom>
    <rom name="lw-03u.12e" size="131072" crc="807d051f"></rom>
    <rom name="lw-04u.13e" size="131072" crc="e6cd098e"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="lw621.1a" size="279" crc="5eec6ce9"></rom>
    <rom name="lwio.12b" size="279" crc="ad52b90c"></rom>
  </game>
  <game name="cps1frog">
    <description>Frog Feast (CPS-1) [Homebrew]</description>
    <year>2006</year>
    <manufacturer>Rastersoft (Homebrew)</manufacturer>
    <rom name="frog30-36.bin" size="131072" crc="8eb8ddbe"></rom>
    <rom name="frog35-42.bin" size="131072" crc="acb5a988"></rom>
    <rom name="frog31-37.bin" size="131072" crc="154803cc"></rom>
    <rom name="frog36-43.bin" size="131072" crc="154803cc"></rom>
    <rom name="frog32-32m.bin" size="524288" crc="75660aac"></rom>
    <rom name="frog05-05m.bin" size="524288" crc="7bbc4b54"></rom>
    <rom name="frog07-07m.bin" size="524288" crc="0beadd80"></rom>
    <rom name="frog01-01m.bin" size="524288" crc="f84d02bb"></rom>
    <rom name="frog03-03m.bin" size="524288" crc="d784a5b0"></rom>
    <rom name="frog09-09.bin" size="65536" crc="3ac7fb5c"></rom>
    <rom name="frog18-18.bin" size="131072" crc="65d1ef07"></rom>
    <rom name="frog19-19.bin" size="131072" crc="7ee8cdcd"></rom>
  </game>
  <game name="ganbare">
    <description>Ganbare! Marine Kun (Marine 2K0411 JPN)</description>
    <year>2000</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="mrnj_23d.8f" size="524288" crc="f929be72"></rom>
    <rom name="mrnj_01.3a" size="524288" crc="3f878020"></rom>
    <rom name="mrnj_02.4a" size="524288" crc="3e5624d8"></rom>
    <rom name="mrnj_03.5a" size="524288" crc="d1e61f96"></rom>
    <rom name="mrnj_04.6a" size="524288" crc="d241971b"></rom>
    <rom name="mrnj_05.7a" size="524288" crc="c0a14562"></rom>
    <rom name="mrnj_06.8a" size="524288" crc="e6a71dfc"></rom>
    <rom name="mrnj_07.9a" size="524288" crc="99afb6c7"></rom>
    <rom name="mrnj_08.10a" size="524288" crc="52882c20"></rom>
    <rom name="mrnj_09.12a" size="65536" crc="62470d72"></rom>
    <rom name="mrnj_18.11c" size="131072" crc="08e13940"></rom>
    <rom name="mrnj_19.12c" size="131072" crc="5fa59927"></rom>
    <rom name="m48t35y-70pc1.9n" size="32768" crc="96107b4a"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="gbpr2.1a" size="279" status="nodump"></rom>
    <rom name="iob1.12d" size="279" crc="3abc0700"></rom>
    <rom name="bprg1.11d" size="279" crc="31793da7"></rom>
    <rom name="ioc1.ic7" size="279" crc="0d182081"></rom>
    <rom name="c632.ic1" size="279" crc="0fbd9270"></rom>
  </game>
  <game name="ghouls">
    <description>Ghouls&apos;n Ghosts (World)</description>
    <year>1988</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="dme_29.10h" size="131072" crc="166a58a2"></rom>
    <rom name="dme_30.10j" size="131072" crc="7ac8407a"></rom>
    <rom name="dme_27.9h" size="131072" crc="f734b2be"></rom>
    <rom name="dme_28.9j" size="131072" crc="03d3e714"></rom>
    <rom name="dm-17.7j" size="524288" crc="3ea1b0f2"></rom>
    <rom name="dm-05.3a" size="524288" crc="0ba9c0b0"></rom>
    <rom name="dm-07.3f" size="524288" crc="5d760ab9"></rom>
    <rom name="dm-06.3c" size="524288" crc="4ba90b59"></rom>
    <rom name="dm-08.3g" size="524288" crc="4bdee9de"></rom>
    <rom name="09.4a" size="65536" crc="ae24bb19"></rom>
    <rom name="18.7a" size="65536" crc="d34e271a"></rom>
    <rom name="13.4e" size="65536" crc="3f70dd37"></rom>
    <rom name="22.7e" size="65536" crc="7e69e2e6"></rom>
    <rom name="11.4c" size="65536" crc="37c9b6c6"></rom>
    <rom name="20.7c" size="65536" crc="2f1345b4"></rom>
    <rom name="15.4g" size="65536" crc="3c2a212a"></rom>
    <rom name="24.7g" size="65536" crc="889aac05"></rom>
    <rom name="10.4b" size="65536" crc="bcc0f28c"></rom>
    <rom name="19.7b" size="65536" crc="2a40166a"></rom>
    <rom name="14.4f" size="65536" crc="20f85c03"></rom>
    <rom name="23.7f" size="65536" crc="8426144b"></rom>
    <rom name="12.4d" size="65536" crc="da088d61"></rom>
    <rom name="21.7d" size="65536" crc="17e11df0"></rom>
    <rom name="16.4h" size="65536" crc="f187ba1c"></rom>
    <rom name="25.7h" size="65536" crc="29f79c78"></rom>
    <rom name="26.10a" size="65536" crc="3692f6e5"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="dm620.2a" size="279" crc="f6e5f727"></rom>
    <rom name="lwio.8i" size="279" crc="ad52b90c"></rom>
  </game>
  <game name="knights">
    <description>Knights of the Round (911127 etc)</description>
    <year>1991</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="kr_23e.8f" size="524288" crc="1b3997eb"></rom>
    <rom name="kr_22.7f" size="524288" crc="d0b671a9"></rom>
    <rom name="kr-5m.3a" size="524288" crc="9e36c1a4"></rom>
    <rom name="kr-7m.5a" size="524288" crc="c5832cae"></rom>
    <rom name="kr-1m.4a" size="524288" crc="f095be2d"></rom>
    <rom name="kr-3m.6a" size="524288" crc="179dfd96"></rom>
    <rom name="kr-6m.7a" size="524288" crc="1f4298d2"></rom>
    <rom name="kr-8m.9a" size="524288" crc="37fa8751"></rom>
    <rom name="kr-2m.8a" size="524288" crc="0200bc3d"></rom>
    <rom name="kr-4m.10a" size="524288" crc="0bb2b4e7"></rom>
    <rom name="kr_09.11a" size="65536" crc="5e44d9ee"></rom>
    <rom name="kr_18.11c" size="131072" crc="da69d15f"></rom>
    <rom name="kr_19.12c" size="131072" crc="bfc654e9"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="kr63b.1a" size="279" crc="fd5b6522"></rom>
    <rom name="iob1.12d" size="279" crc="3abc0700"></rom>
    <rom name="bprg1.11d" size="279" crc="31793da7"></rom>
    <rom name="ioc1.ic7" size="279" crc="0d182081"></rom>
    <rom name="c632.ic1" size="279" crc="0fbd9270"></rom>
  </game>
  <game name="msword">
    <description>Magic Sword - heroic fantasy (25.07.1990 other country)</description>
    <year>1990</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="mse_30.11f" size="131072" crc="03fc8dbc"></rom>
    <rom name="mse_35.11h" size="131072" crc="d5bf66cd"></rom>
    <rom name="mse_31.12f" size="131072" crc="30332bcf"></rom>
    <rom name="mse_36.12h" size="131072" crc="8f7d6ce9"></rom>
    <rom name="ms-32m.8h" size="524288" crc="2475ddfc"></rom>
    <rom name="ms-5m.7a" size="524288" crc="c00fe7e2"></rom>
    <rom name="ms-7m.9a" size="524288" crc="4ccacac5"></rom>
    <rom name="ms-1m.3a" size="524288" crc="0d2bbe00"></rom>
    <rom name="ms-3m.5a" size="524288" crc="3a1a5bf4"></rom>
    <rom name="ms_09.12b" size="65536" crc="57b29519"></rom>
    <rom name="ms_18.11c" size="131072" crc="fb64e90d"></rom>
    <rom name="ms_19.12c" size="131072" crc="74f892b9"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="ms24b.1a" size="279" crc="636dbe6d"></rom>
    <rom name="iob1.11e" size="279" crc="3abc0700"></rom>
  </game>
  <game name="megaman">
    <description>Mega Man - the power battle (951006 USA)</description>
    <year>1995</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="rcmu_23b.8f" size="524288" crc="1cd33c7a"></rom>
    <rom name="rcmu_22b.7f" size="524288" crc="708268c4"></rom>
    <rom name="rcmu_21a.6f" size="524288" crc="4376ea95"></rom>
    <rom name="rcm_01.3a" size="524288" crc="6ecdf13f"></rom>
    <rom name="rcm_02.4a" size="524288" crc="944d4f0f"></rom>
    <rom name="rcm_03.5a" size="524288" crc="36f3073c"></rom>
    <rom name="rcm_04.6a" size="524288" crc="54e622ff"></rom>
    <rom name="rcm_05.7a" size="524288" crc="5dd131fd"></rom>
    <rom name="rcm_06.8a" size="524288" crc="f0faf813"></rom>
    <rom name="rcm_07.9a" size="524288" crc="826de013"></rom>
    <rom name="rcm_08.10a" size="524288" crc="fbff64cf"></rom>
    <rom name="rcm_10.3c" size="524288" crc="4dc8ada9"></rom>
    <rom name="rcm_11.4c" size="524288" crc="f2b9ee06"></rom>
    <rom name="rcm_12.5c" size="524288" crc="fed5f203"></rom>
    <rom name="rcm_13.6c" size="524288" crc="5069d4a9"></rom>
    <rom name="rcm_14.7c" size="524288" crc="303be3bd"></rom>
    <rom name="rcm_15.8c" size="524288" crc="4f2d372f"></rom>
    <rom name="rcm_16.9c" size="524288" crc="93d97fde"></rom>
    <rom name="rcm_17.10c" size="524288" crc="92371042"></rom>
    <rom name="rcm_09.11a" size="65536" crc="22ac8f5f"></rom>
    <rom name="rcm_18.11c" size="131072" crc="80f1f8aa"></rom>
    <rom name="rcm_19.12c" size="131072" crc="f257dbe1"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="rcm63b.1a" size="279" crc="84acd494"></rom>
    <rom name="iob1.12d" size="279" crc="3abc0700"></rom>
    <rom name="bprg1.11d" size="279" crc="31793da7"></rom>
    <rom name="ioc1.ic7" size="279" crc="0d182081"></rom>
    <rom name="c632.ic1" size="279" crc="0fbd9270"></rom>
  </game>
  <game name="mtwins">
    <description>Mega Twins (chiki chiki boys 900619 etc)</description>
    <year>1990</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="che_30.11f" size="131072" crc="9a2a2db1"></rom>
    <rom name="che_35.11h" size="131072" crc="a7f96b02"></rom>
    <rom name="che_31.12f" size="131072" crc="bbff8a99"></rom>
    <rom name="che_36.12h" size="131072" crc="0fa00c39"></rom>
    <rom name="ck-32m.8h" size="524288" crc="9b70bd41"></rom>
    <rom name="ck-5m.7a" size="524288" crc="4ec75f15"></rom>
    <rom name="ck-7m.9a" size="524288" crc="d85d00d6"></rom>
    <rom name="ck-1m.3a" size="524288" crc="f33ca9d4"></rom>
    <rom name="ck-3m.5a" size="524288" crc="0ba2047f"></rom>
    <rom name="ch_09.12b" size="65536" crc="4d4255b7"></rom>
    <rom name="ch_18.11c" size="131072" crc="f909e8de"></rom>
    <rom name="ch_19.12c" size="131072" crc="fc158cf7"></rom>
    <rom name="buf1" size="279" crc="eb122de7"></rom>
    <rom name="ioa1" size="279" crc="59c7ee3b"></rom>
    <rom name="prg1" size="279" crc="f1129744"></rom>
    <rom name="rom1" size="279" crc="41dc73b9"></rom>
    <rom name="sou1" size="279" crc="84f4b2fe"></rom>
    <rom name="ck24b.1a" size="279" status="nodump"></rom>
    <rom name="iob1.11e" size="279" crc="3abc0700"></rom>
  </game>
  <game name="mercs">
    <description>Mercs (900302 etc)</description>
    <year>1990</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="so2_30e.11f" size="131072" crc="e17f9bf7"></rom>
    <rom name="so2_35e.11h" size="131072" crc="78e63575"></rom>
    <rom name="so2_31e.12f" size="131072" crc="51204d36"></rom>
    <rom name="so2_36e.12h" size="131072" crc="9cfba8b4"></rom>
    <rom name="so2-32m.8h" size="524288" crc="2eb5cf0c"></rom>
    <rom name="so2-6m.8a" size="524288" crc="aa6102af"></rom>
    <rom name="so2-8m.10a" size="524288" crc="839e6869"></rom>
    <rom name="so2-2m.4a" size="524288" crc="597c2875"></rom>
