    <rom name="19x.01" size="131072" crc="ef55195e"></rom>
    <rom name="19x.11m" size="2097152" crc="d38beef3"></rom>
    <rom name="19x.12m" size="2097152" crc="d47c96e2"></rom>
  </game>
  <game name="avsp">
    <description>Alien vs Predator (940520 Euro)</description>
    <year>1994</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="avpe.03d" size="524288" crc="774334a9"></rom>
    <rom name="avpe.04d" size="524288" crc="7fa83769"></rom>
    <rom name="avp.05d" size="524288" crc="fbfb5d7a"></rom>
    <rom name="avp.06" size="524288" crc="190b817f"></rom>
    <rom name="avp.13m" size="2097152" crc="8f8b5ae4"></rom>
    <rom name="avp.15m" size="2097152" crc="b00280df"></rom>
    <rom name="avp.17m" size="2097152" crc="94403195"></rom>
    <rom name="avp.19m" size="2097152" crc="e1981245"></rom>
    <rom name="avp.14m" size="2097152" crc="ebba093e"></rom>
    <rom name="avp.16m" size="2097152" crc="fb228297"></rom>
    <rom name="avp.18m" size="2097152" crc="34fb7232"></rom>
    <rom name="avp.20m" size="2097152" crc="f90baa21"></rom>
    <rom name="avp.01" size="131072" crc="2d3b4220"></rom>
    <rom name="avp.11m" size="2097152" crc="83499817"></rom>
    <rom name="avp.12m" size="2097152" crc="f4110d49"></rom>
  </game>
  <game name="armwar">
    <description>Armored Warriors (941024 Europe)</description>
    <year>1994</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="pwge.03c" size="524288" crc="31f74931"></rom>
    <rom name="pwge.04c" size="524288" crc="16f34f5f"></rom>
    <rom name="pwge.05b" size="524288" crc="4403ed08"></rom>
    <rom name="pwg.06" size="524288" crc="87a60ce8"></rom>
    <rom name="pwg.07" size="524288" crc="f7b148df"></rom>
    <rom name="pwg.08" size="524288" crc="cc62823e"></rom>
    <rom name="pwg.09a" size="524288" crc="4c26baee"></rom>
    <rom name="pwg.10" size="524288" crc="07c4fb28"></rom>
    <rom name="pwg.13m" size="4194304" crc="ae8fe08e"></rom>
    <rom name="pwg.15m" size="4194304" crc="db560f58"></rom>
    <rom name="pwg.17m" size="4194304" crc="bc475b94"></rom>
    <rom name="pwg.19m" size="4194304" crc="07439ff7"></rom>
    <rom name="pwg.14m" size="1048576" crc="c3f9ba63"></rom>
    <rom name="pwg.16m" size="1048576" crc="815b0e7b"></rom>
    <rom name="pwg.18m" size="1048576" crc="0109c71b"></rom>
    <rom name="pwg.20m" size="1048576" crc="eb75ffbe"></rom>
    <rom name="pwg.01" size="131072" crc="18a5c0e4"></rom>
    <rom name="pwg.02" size="131072" crc="c9dfffa6"></rom>
    <rom name="pwg.11m" size="2097152" crc="a78f7433"></rom>
    <rom name="pwg.12m" size="2097152" crc="77438ed0"></rom>
  </game>
  <game name="batcir">
    <description>Battle Circuit (970319 Euro)</description>
    <year>1997</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="btce.03" size="524288" crc="bc60484b"></rom>
    <rom name="btce.04" size="524288" crc="457d55f6"></rom>
    <rom name="btce.05" size="524288" crc="e86560d7"></rom>
    <rom name="btce.06" size="524288" crc="f778e61b"></rom>
    <rom name="btc.07" size="524288" crc="7322d5db"></rom>
    <rom name="btc.08" size="524288" crc="6aac85ab"></rom>
    <rom name="btc.09" size="524288" crc="1203db08"></rom>
    <rom name="btc.13m" size="4194304" crc="dc705bad"></rom>
    <rom name="btc.15m" size="4194304" crc="e5779a3c"></rom>
    <rom name="btc.17m" size="4194304" crc="b33f4112"></rom>
    <rom name="btc.19m" size="4194304" crc="a6fcdb7e"></rom>
    <rom name="btc.01" size="131072" crc="1e194310"></rom>
    <rom name="btc.02" size="131072" crc="01aeb8e6"></rom>
    <rom name="btc.11m" size="2097152" crc="c27f2229"></rom>
    <rom name="btc.12m" size="2097152" crc="418a2e33"></rom>
  </game>
  <game name="csclub">
    <description>Capcom Sports Club (971017 Euro)</description>
    <year>1997</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="csce.03a" size="524288" crc="824082be"></rom>
    <rom name="csce.04a" size="524288" crc="74e6a4fe"></rom>
    <rom name="csce.05a" size="524288" crc="8ae0df19"></rom>
    <rom name="csce.06a" size="524288" crc="51f2f0d3"></rom>
    <rom name="csce.07a" size="524288" crc="003968fd"></rom>
    <rom name="csc.73" size="524288" crc="335f07c3"></rom>
    <rom name="csc.74" size="524288" crc="ab215357"></rom>
    <rom name="csc.75" size="524288" crc="a2367381"></rom>
    <rom name="csc.76" size="524288" crc="728aac1f"></rom>
    <rom name="csc.63" size="524288" crc="3711b8ca"></rom>
    <rom name="csc.64" size="524288" crc="828a06d8"></rom>
    <rom name="csc.65" size="524288" crc="86ee4569"></rom>
    <rom name="csc.66" size="524288" crc="c24f577f"></rom>
    <rom name="csc.83" size="524288" crc="0750d12a"></rom>
    <rom name="csc.84" size="524288" crc="90a92f39"></rom>
    <rom name="csc.85" size="524288" crc="d08ab012"></rom>
    <rom name="csc.86" size="524288" crc="41652583"></rom>
    <rom name="csc.93" size="524288" crc="a756c7f7"></rom>
    <rom name="csc.94" size="524288" crc="fb7ccc73"></rom>
    <rom name="csc.95" size="524288" crc="4d014297"></rom>
    <rom name="csc.96" size="524288" crc="6754b1ef"></rom>
    <rom name="csc.01" size="131072" crc="ee162111"></rom>
    <rom name="csc.51" size="524288" crc="5a52afd5"></rom>
    <rom name="csc.52" size="524288" crc="1408a811"></rom>
    <rom name="csc.53" size="524288" crc="4fb9f57c"></rom>
    <rom name="csc.54" size="524288" crc="9a8f40ec"></rom>
    <rom name="csc.55" size="524288" crc="91529a91"></rom>
    <rom name="csc.56" size="524288" crc="9a345334"></rom>
    <rom name="csc.57" size="524288" crc="aedc27f2"></rom>
    <rom name="csc.58" size="524288" crc="2300b7b3"></rom>
  </game>
  <game name="choko">
    <description>Choko (010820 Japan)</description>
    <year>2001</year>
    <manufacturer>Mitchell</manufacturer>
    <rom name="tkoj.03" size="524288" crc="11f5452f"></rom>
    <rom name="tkoj.04" size="524288" crc="68655378"></rom>
    <rom name="tkoj1_d.simm1" size="2097152" crc="6933377d"></rom>
    <rom name="tkoj1_c.simm1" size="2097152" crc="7f668950"></rom>
    <rom name="tkoj1_b.simm1" size="2097152" crc="cfb68ca9"></rom>
    <rom name="tkoj1_a.simm1" size="2097152" crc="437e21c5"></rom>
    <rom name="tkoj3_d.simm3" size="2097152" crc="a9e32b57"></rom>
    <rom name="tkoj3_c.simm3" size="2097152" crc="b7ab9338"></rom>
    <rom name="tkoj3_b.simm3" size="2097152" crc="4d3f919a"></rom>
    <rom name="tkoj3_a.simm3" size="2097152" crc="cfef17ab"></rom>
    <rom name="tko.01" size="131072" crc="6eda50c2"></rom>
    <rom name="tkoj5_a.simm5" size="2097152" crc="ab45d509"></rom>
    <rom name="tkoj5_b.simm5" size="2097152" crc="fa905c3d"></rom>
  </game>
  <game name="cybots">
    <description>Cyberbots - fullmetal madness (950424 Euro)</description>
    <year>1995</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="cybe.03" size="524288" crc="234381cd"></rom>
    <rom name="cybe.04" size="524288" crc="80691061"></rom>
    <rom name="cyb.05" size="524288" crc="ec40408e"></rom>
    <rom name="cyb.06" size="524288" crc="1ad0bed2"></rom>
    <rom name="cyb.07" size="524288" crc="6245a39a"></rom>
    <rom name="cyb.08" size="524288" crc="4b48e223"></rom>
    <rom name="cyb.09" size="524288" crc="e15238f6"></rom>
    <rom name="cyb.10" size="524288" crc="75f4003b"></rom>
    <rom name="cyb.13m" size="4194304" crc="f0dce192"></rom>
    <rom name="cyb.15m" size="4194304" crc="187aa39c"></rom>
    <rom name="cyb.17m" size="4194304" crc="8a0e4b12"></rom>
    <rom name="cyb.19m" size="4194304" crc="34b62612"></rom>
    <rom name="cyb.14m" size="4194304" crc="c1537957"></rom>
    <rom name="cyb.16m" size="4194304" crc="15349e86"></rom>
    <rom name="cyb.18m" size="4194304" crc="d83e977d"></rom>
    <rom name="cyb.20m" size="4194304" crc="77cdad5c"></rom>
    <rom name="cyb.01" size="131072" crc="9c0fb079"></rom>
    <rom name="cyb.02" size="131072" crc="51cb0c4e"></rom>
    <rom name="cyb.11m" size="2097152" crc="362ccab2"></rom>
    <rom name="cyb.12m" size="2097152" crc="7066e9cc"></rom>
  </game>
  <game name="dstlk">
    <description>Darkstalkers - the night warriors (940705 Euro)</description>
    <year>1994</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="vame.03a" size="524288" crc="004c9cff"></rom>
    <rom name="vame.04a" size="524288" crc="ae413ff2"></rom>
    <rom name="vame.05a" size="524288" crc="60678756"></rom>
    <rom name="vame.06a" size="524288" crc="912870b3"></rom>
    <rom name="vame.07a" size="524288" crc="dabae3e8"></rom>
    <rom name="vame.08a" size="524288" crc="2c6e3077"></rom>
    <rom name="vame.09a" size="524288" crc="f16db74b"></rom>
    <rom name="vame.10a" size="524288" crc="701e2147"></rom>
    <rom name="vam.13m" size="4194304" crc="c51baf99"></rom>
    <rom name="vam.15m" size="4194304" crc="3ce83c77"></rom>
    <rom name="vam.17m" size="4194304" crc="4f2408e0"></rom>
    <rom name="vam.19m" size="4194304" crc="9ff60250"></rom>
    <rom name="vam.14m" size="1048576" crc="bd87243c"></rom>
    <rom name="vam.16m" size="1048576" crc="afec855f"></rom>
    <rom name="vam.18m" size="1048576" crc="3a033625"></rom>
    <rom name="vam.20m" size="1048576" crc="2bff6a89"></rom>
    <rom name="vam.01" size="131072" crc="64b685d5"></rom>
    <rom name="vam.02" size="131072" crc="cf7c97c7"></rom>
    <rom name="vam.11m" size="2097152" crc="4a39deb2"></rom>
    <rom name="vam.12m" size="2097152" crc="1a3e5c03"></rom>
  </game>
  <game name="dimahoo">
    <description>Dimahoo (000121 Euro)</description>
    <year>2000</year>
    <manufacturer>8ing / Raizing / Capcom</manufacturer>
    <rom name="gmde.03" size="524288" crc="968fcecd"></rom>
    <rom name="gmd.04" size="524288" crc="37485567"></rom>
    <rom name="gmd.05" size="524288" crc="da269ffb"></rom>
    <rom name="gmd.06" size="524288" crc="55b483c9"></rom>
    <rom name="gmd.13m" size="4194304" crc="80dd19f0"></rom>
    <rom name="gmd.15m" size="4194304" crc="dfd93a78"></rom>
    <rom name="gmd.17m" size="4194304" crc="16356520"></rom>
    <rom name="gmd.19m" size="4194304" crc="dfc33031"></rom>
    <rom name="gmd.01" size="131072" crc="3f9bc985"></rom>
    <rom name="gmd.02" size="131072" crc="3fd39dde"></rom>
    <rom name="gmd.11m" size="4194304" crc="06a65542"></rom>
    <rom name="gmd.12m" size="4194304" crc="50bc7a31"></rom>
  </game>
  <game name="ddsom">
    <description>Dungeons &amp; Dragons - shadow over mystara (960619 Euro)</description>
    <year>1996</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="dd2e.03e" size="524288" crc="449361af"></rom>
    <rom name="dd2e.04e" size="524288" crc="5b7052b6"></rom>
    <rom name="dd2e.05e" size="524288" crc="788d5f60"></rom>
    <rom name="dd2e.06e" size="524288" crc="e0807e1e"></rom>
    <rom name="dd2e.07" size="524288" crc="bb777a02"></rom>
    <rom name="dd2e.08" size="524288" crc="30970890"></rom>
    <rom name="dd2e.09" size="524288" crc="99e2194d"></rom>
    <rom name="dd2e.10" size="524288" crc="e198805e"></rom>
    <rom name="dd2.13m" size="4194304" crc="a46b4e6e"></rom>
    <rom name="dd2.15m" size="4194304" crc="d5fc50fc"></rom>
    <rom name="dd2.17m" size="4194304" crc="837c0867"></rom>
    <rom name="dd2.19m" size="4194304" crc="bb0ec21c"></rom>
    <rom name="dd2.14m" size="2097152" crc="6d824ce2"></rom>
    <rom name="dd2.16m" size="2097152" crc="79682ae5"></rom>
    <rom name="dd2.18m" size="2097152" crc="acddd149"></rom>
    <rom name="dd2.20m" size="2097152" crc="117fb0c0"></rom>
    <rom name="dd2.01" size="131072" crc="99d657e5"></rom>
    <rom name="dd2.02" size="131072" crc="117a3824"></rom>
    <rom name="dd2.11m" size="2097152" crc="98d0c325"></rom>
    <rom name="dd2.12m" size="2097152" crc="5ea2e7fa"></rom>
  </game>
  <game name="ddtod">
    <description>Dungeons &amp; Dragons - tower of doom (940412 Euro)</description>
    <year>1994</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="dade.03c" size="524288" crc="8e73533d"></rom>
    <rom name="dade.04c" size="524288" crc="00c2e82e"></rom>
    <rom name="dade.05c" size="524288" crc="ea996008"></rom>
    <rom name="dad.06a" size="524288" crc="6225495a"></rom>
    <rom name="dad.07a" size="524288" crc="b3480ec3"></rom>
    <rom name="dad.13m" size="2097152" crc="da3cb7d6"></rom>
    <rom name="dad.15m" size="2097152" crc="92b63172"></rom>
    <rom name="dad.17m" size="2097152" crc="b98757f5"></rom>
    <rom name="dad.19m" size="2097152" crc="8121ce46"></rom>
    <rom name="dad.14m" size="1048576" crc="837e6f3f"></rom>
    <rom name="dad.16m" size="1048576" crc="f0916bdb"></rom>
    <rom name="dad.18m" size="1048576" crc="cef393ef"></rom>
    <rom name="dad.20m" size="1048576" crc="8953fe9e"></rom>
    <rom name="dad.01" size="131072" crc="3f5e2424"></rom>
    <rom name="dad.11m" size="2097152" crc="0c499b67"></rom>
    <rom name="dad.12m" size="2097152" crc="2f0b5a4e"></rom>
  </game>
  <game name="ecofghtr">
    <description>Eco Fighters (931203 etc)</description>
    <year>1993</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="uece.03" size="524288" crc="ec2c1137"></rom>
    <rom name="uece.04" size="524288" crc="b35f99db"></rom>
    <rom name="uece.05" size="524288" crc="d9d42d31"></rom>
    <rom name="uece.06" size="524288" crc="9d9771cf"></rom>
    <rom name="uec.13m" size="2097152" crc="dcaf1436"></rom>
    <rom name="uec.15m" size="2097152" crc="2807df41"></rom>
    <rom name="uec.17m" size="2097152" crc="8a708d02"></rom>
    <rom name="uec.19m" size="2097152" crc="de7be0ef"></rom>
    <rom name="uec.14m" size="1048576" crc="1a003558"></rom>
    <rom name="uec.16m" size="1048576" crc="4ff8a6f9"></rom>
    <rom name="uec.18m" size="1048576" crc="b167ae12"></rom>
    <rom name="uec.20m" size="1048576" crc="1064bdc2"></rom>
    <rom name="uec.01" size="131072" crc="c235bd15"></rom>
    <rom name="uec.11m" size="2097152" crc="81b25d39"></rom>
    <rom name="uec.12m" size="2097152" crc="27729e52"></rom>
  </game>
  <game name="gigawing">
    <description>Giga Wing (990222 USA)</description>
    <year>1999</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="ggwu.03" size="524288" crc="ac725eb2"></rom>
    <rom name="ggwu.04" size="524288" crc="392f4118"></rom>
    <rom name="ggw.05" size="524288" crc="3239d642"></rom>
    <rom name="ggw.13m" size="4194304" crc="105530a4"></rom>
    <rom name="ggw.15m" size="4194304" crc="9e774ab9"></rom>
    <rom name="ggw.17m" size="4194304" crc="466e0ba4"></rom>
    <rom name="ggw.19m" size="4194304" crc="840c8dea"></rom>
    <rom name="ggw.01" size="131072" crc="4c6351d5"></rom>
    <rom name="ggw.11m" size="4194304" crc="e172acf5"></rom>
    <rom name="ggw.12m" size="4194304" crc="4bee4e8f"></rom>
  </game>
  <game name="hsf2">
    <description>Hyper Street Fighter 2: The Anniversary Edition (040202 USA)</description>
    <year>2004</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="hs2u.03" size="524288" crc="b308151e"></rom>
    <rom name="hs2u.04" size="524288" crc="327aa49c"></rom>
    <rom name="hs2.05" size="524288" crc="dde34a35"></rom>
    <rom name="hs2.06" size="524288" crc="f4e56dda"></rom>
    <rom name="hs2.07" size="524288" crc="ee4420fc"></rom>
    <rom name="hs2.08" size="524288" crc="c9441533"></rom>
    <rom name="hs2.09" size="524288" crc="3fc638a8"></rom>
    <rom name="hs2.10" size="524288" crc="20d0f9e4"></rom>
    <rom name="hs2.13m" size="8388608" crc="a6ecab17"></rom>
    <rom name="hs2.15m" size="8388608" crc="10a0ae4d"></rom>
    <rom name="hs2.17m" size="8388608" crc="adfa7726"></rom>
    <rom name="hs2.19m" size="8388608" crc="bb3ae322"></rom>
    <rom name="hs2.01" size="131072" crc="c1a13786"></rom>
    <rom name="hs2.02" size="131072" crc="2d8794aa"></rom>
    <rom name="hs2.11m" size="8388608" crc="0e15c359"></rom>
  </game>
  <game name="jyangoku">
    <description>Jyangokushi  -Haoh no Saihai- (990527 Japan)</description>
    <year>1999</year>
    <manufacturer>Mitchell</manufacturer>
    <rom name="majj.03" size="524288" crc="4614a3b2"></rom>
    <rom name="maj1_d.simm1" size="2097152" crc="ba0fe27b"></rom>
    <rom name="maj1_c.simm1" size="2097152" crc="2cd141bf"></rom>
    <rom name="maj1_b.simm1" size="2097152" crc="e29e4c26"></rom>
    <rom name="maj1_a.simm1" size="2097152" crc="7f68b88a"></rom>
    <rom name="maj3_d.simm3" size="2097152" crc="3aaeb90b"></rom>
    <rom name="maj3_c.simm3" size="2097152" crc="97894cea"></rom>
    <rom name="maj3_b.simm3" size="2097152" crc="ec737d9d"></rom>
    <rom name="maj3_a.simm3" size="2097152" crc="c23b6f22"></rom>
    <rom name="maj.01" size="131072" crc="1fe8c213"></rom>
    <rom name="maj5_a.simm5" size="2097152" crc="5ad9ee53"></rom>
    <rom name="maj5_b.simm5" size="2097152" crc="efb3dbfb"></rom>
  </game>
  <game name="mmatrix">
    <description>Mars Matrix (000412 USA)</description>
    <year>2000</year>
    <manufacturer>Capcom / Takumi</manufacturer>
    <rom name="mmxu.03" size="524288" crc="ab65b599"></rom>
    <rom name="mmxu.04" size="524288" crc="0135fc6c"></rom>
    <rom name="mmxu.05" size="524288" crc="f1fd2b84"></rom>
    <rom name="mmx.13m" size="4194304" crc="04748718"></rom>
    <rom name="mmx.15m" size="4194304" crc="38074f44"></rom>
    <rom name="mmx.17m" size="4194304" crc="e4635e35"></rom>
    <rom name="mmx.19m" size="4194304" crc="4400a3f2"></rom>
    <rom name="mmx.14m" size="4194304" crc="d52bf491"></rom>
    <rom name="mmx.16m" size="4194304" crc="23f70780"></rom>
    <rom name="mmx.18m" size="4194304" crc="2562c9d5"></rom>
    <rom name="mmx.20m" size="4194304" crc="583a9687"></rom>
    <rom name="mmx.01" size="131072" crc="c57e8171"></rom>
    <rom name="mmx.11m" size="4194304" crc="4180b39f"></rom>
    <rom name="mmx.12m" size="4194304" crc="95e22a59"></rom>
  </game>
  <game name="msh">
    <description>Marvel Super Heroes (951024 Euro)</description>
    <year>1995</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="mshe.03e" size="524288" crc="bd951414"></rom>
    <rom name="mshe.04e" size="524288" crc="19dd42f2"></rom>
    <rom name="msh.05" size="524288" crc="6a091b9e"></rom>
    <rom name="msh.06b" size="524288" crc="803e3fa4"></rom>
    <rom name="msh.07a" size="524288" crc="c45f8e27"></rom>
    <rom name="msh.08a" size="524288" crc="9ca6f12c"></rom>
    <rom name="msh.09a" size="524288" crc="82ec27af"></rom>
    <rom name="msh.10b" size="524288" crc="8d931196"></rom>
    <rom name="msh.13m" size="4194304" crc="09d14566"></rom>
    <rom name="msh.15m" size="4194304" crc="ee962057"></rom>
    <rom name="msh.17m" size="4194304" crc="604ece14"></rom>
    <rom name="msh.19m" size="4194304" crc="94a731e8"></rom>
    <rom name="msh.14m" size="4194304" crc="4197973e"></rom>
    <rom name="msh.16m" size="4194304" crc="438da4a0"></rom>
    <rom name="msh.18m" size="4194304" crc="4db92d94"></rom>
    <rom name="msh.20m" size="4194304" crc="a2b0c6c0"></rom>
    <rom name="msh.01" size="131072" crc="c976e6f9"></rom>
    <rom name="msh.02" size="131072" crc="ce67d0d9"></rom>
    <rom name="msh.11m" size="2097152" crc="37ac6d30"></rom>
    <rom name="msh.12m" size="2097152" crc="de092570"></rom>
  </game>
  <game name="mshvsf">
    <description>Marvel Super Heroes vs Street Fighter (970625 Euro)</description>
    <year>1997</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="mvse.03f" size="524288" crc="b72dc199"></rom>
    <rom name="mvse.04f" size="524288" crc="6ef799f9"></rom>
    <rom name="mvs.05a" size="524288" crc="1a5de0cb"></rom>
    <rom name="mvs.06a" size="524288" crc="959f3030"></rom>
    <rom name="mvs.07b" size="524288" crc="7f915bdb"></rom>
    <rom name="mvs.08a" size="524288" crc="c2813884"></rom>
    <rom name="mvs.09b" size="524288" crc="3ba08818"></rom>
    <rom name="mvs.10b" size="524288" crc="cf0dba98"></rom>
    <rom name="mvs.13m" size="4194304" crc="29b05fd9"></rom>
    <rom name="mvs.15m" size="4194304" crc="faddccf1"></rom>
    <rom name="mvs.17m" size="4194304" crc="97aaf4c7"></rom>
    <rom name="mvs.19m" size="4194304" crc="cb70e915"></rom>
    <rom name="mvs.14m" size="4194304" crc="b3b1972d"></rom>
    <rom name="mvs.16m" size="4194304" crc="08aadb5d"></rom>
    <rom name="mvs.18m" size="4194304" crc="c1228b35"></rom>
    <rom name="mvs.20m" size="4194304" crc="366cc6c2"></rom>
    <rom name="mvs.01" size="131072" crc="68252324"></rom>
    <rom name="mvs.02" size="131072" crc="b34e773d"></rom>
    <rom name="mvs.11m" size="4194304" crc="86219770"></rom>
    <rom name="mvs.12m" size="4194304" crc="f2fd7f68"></rom>
  </game>
  <game name="mvsc">
    <description>Marvel vs Capcom - clash of super heroes (980123 Euro)</description>
    <year>1998</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="mvce.03a" size="524288" crc="824e4a90"></rom>
    <rom name="mvce.04a" size="524288" crc="436c5a4e"></rom>
    <rom name="mvc.05a" size="524288" crc="2d8c8e86"></rom>
    <rom name="mvc.06a" size="524288" crc="8528e1f5"></rom>
    <rom name="mvc.07" size="524288" crc="c3baa32b"></rom>
    <rom name="mvc.08" size="524288" crc="bc002fcd"></rom>
    <rom name="mvc.09" size="524288" crc="c67b26df"></rom>
    <rom name="mvc.10" size="524288" crc="0fdd1e26"></rom>
    <rom name="mvc.13m" size="4194304" crc="fa5f74bc"></rom>
    <rom name="mvc.15m" size="4194304" crc="71938a8f"></rom>
    <rom name="mvc.17m" size="4194304" crc="92741d07"></rom>
    <rom name="mvc.19m" size="4194304" crc="bcb72fc6"></rom>
    <rom name="mvc.14m" size="4194304" crc="7f1df4e4"></rom>
    <rom name="mvc.16m" size="4194304" crc="90bd3203"></rom>
    <rom name="mvc.18m" size="4194304" crc="67aaf727"></rom>
    <rom name="mvc.20m" size="4194304" crc="8b0bade8"></rom>
    <rom name="mvc.01" size="131072" crc="41629e95"></rom>
    <rom name="mvc.02" size="131072" crc="963abf6b"></rom>
    <rom name="mvc.11m" size="4194304" crc="850fe663"></rom>
    <rom name="mvc.12m" size="4194304" crc="7ccb1896"></rom>
  </game>
  <game name="megaman2">
    <description>Mega Man 2 - the power fighters (960708 USA)</description>
    <year>1996</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="rm2u.03" size="524288" crc="8ffc2cd1"></rom>
    <rom name="rm2u.04" size="524288" crc="bb30083a"></rom>
    <rom name="rm2.05" size="524288" crc="02ee9efc"></rom>
    <rom name="rm2.14m" size="2097152" crc="9b1f00b4"></rom>
    <rom name="rm2.16m" size="2097152" crc="c2bb0c24"></rom>
    <rom name="rm2.18m" size="2097152" crc="12257251"></rom>
    <rom name="rm2.20m" size="2097152" crc="f9b6e786"></rom>
    <rom name="rm2.01a" size="131072" crc="d18e7859"></rom>
    <rom name="rm2.02" size="131072" crc="c463ece0"></rom>
    <rom name="rm2.11m" size="2097152" crc="2106174d"></rom>
    <rom name="rm2.12m" size="2097152" crc="546c1636"></rom>
  </game>
  <game name="mpang">
    <description>Mighty! Pang (001010 Euro)</description>
    <year>2000</year>
    <manufacturer>Mitchell</manufacturer>
    <rom name="mpne.03c" size="524288" crc="fe16fc9f"></rom>
    <rom name="mpne.04c" size="524288" crc="2cc5ec22"></rom>
    <rom name="mpn-simm.01c" size="2097152" crc="388db66b"></rom>
    <rom name="mpn-simm.01d" size="2097152" crc="aff1b494"></rom>
    <rom name="mpn-simm.01a" size="2097152" crc="a9c4857b"></rom>
    <rom name="mpn-simm.01b" size="2097152" crc="f759df22"></rom>
    <rom name="mpn-simm.03c" size="2097152" crc="dec6b720"></rom>
    <rom name="mpn-simm.03d" size="2097152" crc="f8774c18"></rom>
    <rom name="mpn-simm.03a" size="2097152" crc="c2aea4ec"></rom>
    <rom name="mpn-simm.03b" size="2097152" crc="84d6dc33"></rom>
    <rom name="mpn.01" size="131072" crc="90c7adb6"></rom>
    <rom name="mpn-simm.05a" size="2097152" crc="318a2e21"></rom>
    <rom name="mpn-simm.05b" size="2097152" crc="5462f4e8"></rom>
  </game>
  <game name="nwarr">
    <description>Night Warriors - darkstalkers&apos; revenge (950316 Euro)</description>
    <year>1995</year>
    <manufacturer>Capcom</manufacturer>
    <rom name="vphe.03f" size="524288" crc="a922c44f"></rom>
    <rom name="vphe.04c" size="524288" crc="7312d890"></rom>
    <rom name="vphe.05d" size="524288" crc="cde8b506"></rom>
    <rom name="vphe.06c" size="524288" crc="be99e7d0"></rom>
    <rom name="vphe.07b" size="524288" crc="69e0e60c"></rom>
    <rom name="vphe.08b" size="524288" crc="d95a3849"></rom>
    <rom name="vphe.09b" size="524288" crc="9882561c"></rom>
    <rom name="vphe.10b" size="524288" crc="976fa62f"></rom>
    <rom name="vph.13m" size="4194304" crc="c51baf99"></rom>
    <rom name="vph.15m" size="4194304" crc="3ce83c77"></rom>
    <rom name="vph.17m" size="4194304" crc="4f2408e0"></rom>
